113	Endoderm,NMPs,PCGLC,Somite
114	Endoderm,NMPs,PCGLC,aPSM
115	Endoderm,NMPs,PCGLC,pPSM
116	Endoderm,NMPs,Somite,aPSM
117	Endoderm,NMPs,Somite,pPSM
118	Endoderm,NMPs,aPSM,pPSM
119	Endoderm,NeuralTube,PCGLC,Somite
120	Endoderm,NeuralTube,PCGLC,aPSM
121	Endoderm,NeuralTube,PCGLC,pPSM
122	Endoderm,NeuralTube,Somite,aPSM
123	Endoderm,NeuralTube,Somite,pPSM
124	Endoderm,NeuralTube,aPSM,pPSM
125	Endoderm,PCGLC,Somite,aPSM
126	Endoderm,PCGLC,Somite,pPSM
127	Endoderm,PCGLC,aPSM,pPSM
128	Endoderm,Somite,aPSM,pPSM
129	Endothelial,NMPs,NeuralTube,PCGLC
130	Endothelial,NMPs,NeuralTube,Somite
131	Endothelial,NMPs,NeuralTube,aPSM
132	Endothelial,NMPs,NeuralTube,pPSM
133	Endothelial,NMPs,PCGLC,Somite
134	Endothelial,NMPs,PCGLC,aPSM
135	Endothelial,NMPs,PCGLC,pPSM
136	Endothelial,NMPs,Somite,aPSM
137	Endothelial,NMPs,Somite,pPSM
138	Endothelial,NMPs,aPSM,pPSM
139	Endothelial,NeuralTube,PCGLC,Somite
140	Endothelial,NeuralTube,PCGLC,aPSM
141	Endothelial,NeuralTube,PCGLC,pPSM
142	Endothelial,NeuralTube,Somite,aPSM
143	Endothelial,NeuralTube,Somite,pPSM
144	Endothelial,NeuralTube,aPSM,pPSM
145	Endothelial,PCGLC,Somite,aPSM
146	Endothelial,PCGLC,Somite,pPSM
147	Endothelial,PCGLC,aPSM,pPSM
148	Endothelial,Somite,aPSM,pPSM
149	NMPs,NeuralTube,PCGLC,Somite
150	NMPs,NeuralTube,PCGLC,aPSM
151	NMPs,NeuralTube,PCGLC,pPSM
152	NMPs,NeuralTube,Somite,aPSM
153	NMPs,NeuralTube,Somite,pPSM
154	NMPs,NeuralTube,aPSM,pPSM
155	NMPs,PCGLC,Somite,aPSM
156	NMPs,PCGLC,Somite,pPSM
157	NMPs,PCGLC,aPSM,pPSM
158	NMPs,Somite,aPSM,pPSM
159	NeuralTube,PCGLC,Somite,aPSM
160	NeuralTube,PCGLC,Somite,pPSM
161	NeuralTube,PCGLC,aPSM,pPSM
162	NeuralTube,Somite,aPSM,pPSM
163	PCGLC,Somite,aPSM,pPSM
164	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC
165	Endoderm,Endothelial,NMPs,NeuralTube,Somite
166	Endoderm,Endothelial,NMPs,NeuralTube,aPSM
167	Endoderm,Endothelial,NMPs,NeuralTube,pPSM
168	Endoderm,Endothelial,NMPs,PCGLC,Somite
169	Endoderm,Endothelial,NMPs,PCGLC,aPSM
170	Endoderm,Endothelial,NMPs,PCGLC,pPSM
171	Endoderm,Endothelial,NMPs,Somite,aPSM
172	Endoderm,Endothelial,NMPs,Somite,pPSM
173	Endoderm,Endothelial,NMPs,aPSM,pPSM
174	Endoderm,Endothelial,NeuralTube,PCGLC,Somite
175	Endoderm,Endothelial,NeuralTube,PCGLC,aPSM
176	Endoderm,Endothelial,NeuralTube,PCGLC,pPSM
177	Endoderm,Endothelial,NeuralTube,Somite,aPSM
178	Endoderm,Endothelial,NeuralTube,Somite,pPSM
179	Endoderm,Endothelial,NeuralTube,aPSM,pPSM
180	Endoderm,Endothelial,PCGLC,Somite,aPSM
181	Endoderm,Endothelial,PCGLC,Somite,pPSM
182	Endoderm,Endothelial,PCGLC,aPSM,pPSM
183	Endoderm,Endothelial,Somite,aPSM,pPSM
184	Endoderm,NMPs,NeuralTube,PCGLC,Somite
185	Endoderm,NMPs,NeuralTube,PCGLC,aPSM
186	Endoderm,NMPs,NeuralTube,PCGLC,pPSM
187	Endoderm,NMPs,NeuralTube,Somite,aPSM
188	Endoderm,NMPs,NeuralTube,Somite,pPSM
189	Endoderm,NMPs,NeuralTube,aPSM,pPSM
190	Endoderm,NMPs,PCGLC,Somite,aPSM
191	Endoderm,NMPs,PCGLC,Somite,pPSM
192	Endoderm,NMPs,PCGLC,aPSM,pPSM
193	Endoderm,NMPs,Somite,aPSM,pPSM
194	Endoderm,NeuralTube,PCGLC,Somite,aPSM
195	Endoderm,NeuralTube,PCGLC,Somite,pPSM
196	Endoderm,NeuralTube,PCGLC,aPSM,pPSM
197	Endoderm,NeuralTube,Somite,aPSM,pPSM
198	Endoderm,PCGLC,Somite,aPSM,pPSM
199	Endothelial,NMPs,NeuralTube,PCGLC,Somite
200	Endothelial,NMPs,NeuralTube,PCGLC,aPSM
201	Endothelial,NMPs,NeuralTube,PCGLC,pPSM
202	Endothelial,NMPs,NeuralTube,Somite,aPSM
203	Endothelial,NMPs,NeuralTube,Somite,pPSM
204	Endothelial,NMPs,NeuralTube,aPSM,pPSM
205	Endothelial,NMPs,PCGLC,Somite,aPSM
206	Endothelial,NMPs,PCGLC,Somite,pPSM
207	Endothelial,NMPs,PCGLC,aPSM,pPSM
208	Endothelial,NMPs,Somite,aPSM,pPSM
209	Endothelial,NeuralTube,PCGLC,Somite,aPSM
210	Endothelial,NeuralTube,PCGLC,Somite,pPSM
211	Endothelial,NeuralTube,PCGLC,aPSM,pPSM
212	Endothelial,NeuralTube,Somite,aPSM,pPSM
213	Endothelial,PCGLC,Somite,aPSM,pPSM
214	NMPs,NeuralTube,PCGLC,Somite,aPSM
215	NMPs,NeuralTube,PCGLC,Somite,pPSM
216	NMPs,NeuralTube,PCGLC,aPSM,pPSM
217	NMPs,NeuralTube,Somite,aPSM,pPSM
218	NMPs,PCGLC,Somite,aPSM,pPSM
219	NeuralTube,PCGLC,Somite,aPSM,pPSM
220	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,Somite
221	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,aPSM
222	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,pPSM
223	Endoderm,Endothelial,NMPs,NeuralTube,Somite,aPSM
224	Endoderm,Endothelial,NMPs,NeuralTube,Somite,pPSM
225	Endoderm,Endothelial,NMPs,NeuralTube,aPSM,pPSM
226	Endoderm,Endothelial,NMPs,PCGLC,Somite,aPSM
227	Endoderm,Endothelial,NMPs,PCGLC,Somite,pPSM
228	Endoderm,Endothelial,NMPs,PCGLC,aPSM,pPSM
229	Endoderm,Endothelial,NMPs,Somite,aPSM,pPSM
230	Endoderm,Endothelial,NeuralTube,PCGLC,Somite,aPSM
231	Endoderm,Endothelial,NeuralTube,PCGLC,Somite,pPSM
232	Endoderm,Endothelial,NeuralTube,PCGLC,aPSM,pPSM
233	Endoderm,Endothelial,NeuralTube,Somite,aPSM,pPSM
234	Endoderm,Endothelial,PCGLC,Somite,aPSM,pPSM
235	Endoderm,NMPs,NeuralTube,PCGLC,Somite,aPSM
236	Endoderm,NMPs,NeuralTube,PCGLC,Somite,pPSM
237	Endoderm,NMPs,NeuralTube,PCGLC,aPSM,pPSM
238	Endoderm,NMPs,NeuralTube,Somite,aPSM,pPSM
239	Endoderm,NMPs,PCGLC,Somite,aPSM,pPSM
240	Endoderm,NeuralTube,PCGLC,Somite,aPSM,pPSM
241	Endothelial,NMPs,NeuralTube,PCGLC,Somite,aPSM
242	Endothelial,NMPs,NeuralTube,PCGLC,Somite,pPSM
243	Endothelial,NMPs,NeuralTube,PCGLC,aPSM,pPSM
244	Endothelial,NMPs,NeuralTube,Somite,aPSM,pPSM
245	Endothelial,NMPs,PCGLC,Somite,aPSM,pPSM
246	Endothelial,NeuralTube,PCGLC,Somite,aPSM,pPSM
247	NMPs,NeuralTube,PCGLC,Somite,aPSM,pPSM
248	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,Somite,aPSM
249	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,Somite,pPSM
250	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,aPSM,pPSM
251	Endoderm,Endothelial,NMPs,NeuralTube,Somite,aPSM,pPSM
252	Endoderm,Endothelial,NMPs,PCGLC,Somite,aPSM,pPSM
253	Endoderm,Endothelial,NeuralTube,PCGLC,Somite,aPSM,pPSM
254	Endoderm,NMPs,NeuralTube,PCGLC,Somite,aPSM,pPSM
255	Endothelial,NMPs,NeuralTube,PCGLC,Somite,aPSM,pPSM
256	Endoderm,Endothelial,NMPs,NeuralTube,PCGLC,Somite,aPSM,pPSM
